IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
141.147.61.116,8443,TRUE,FRA,Europe,Frankfurt,297 ms,428 kB/s
158.101.169.13,2053,TRUE,FRA,Europe,Frankfurt,294 ms,364 kB/s
144.21.51.110,443,TRUE,LHR,Europe,London,254 ms,352 kB/s
144.24.161.142,8443,TRUE,FRA,Europe,Frankfurt,294 ms,348 kB/s
158.180.49.11,2053,TRUE,FRA,Europe,Frankfurt,311 ms,339 kB/s
129.146.248.140,443,TRUE,LAX,North America,Los Angeles,241 ms,288 kB/s
130.61.107.238,8443,TRUE,FRA,Europe,Frankfurt,253 ms,284 kB/s
158.101.98.60,2095,TRUE,IAD,North America,Ashburn,242 ms,208 kB/s
140.238.158.238,443,TRUE,YYZ,North America,Toronto,406 ms,204 kB/s
158.180.68.56,443,TRUE,SJC,North America,San Jose,160 ms,156 kB/s
192.18.159.129,443,TRUE,YYZ,North America,Toronto,359 ms,137 kB/s
130.61.239.203,443,TRUE,FRA,Europe,Frankfurt,306 ms,131 kB/s
129.159.84.71,443,TRUE,IAD,North America,Ashburn,255 ms,131 kB/s
130.61.239.203,2053,TRUE,FRA,Europe,Frankfurt,305 ms,115 kB/s
143.47.243.144,8443,TRUE,LHR,Europe,London,235 ms,112 kB/s
35.201.203.106,443,TRUE,TPE,Asia Pacific,Taipei,97 ms,15434 kB/s
34.82.76.253,443,TRUE,SEA,North America,Seattle,248 ms,2392 kB/s
34.88.63.160,443,TRUE,FRA,Europe,Frankfurt,315 ms,1769 kB/s
35.230.79.26,443,TRUE,SEA,North America,Seattle,241 ms,1652 kB/s
34.105.49.234,443,TRUE,SEA,North America,Seattle,222 ms,1361 kB/s
35.247.124.181,443,TRUE,SEA,North America,Seattle,278 ms,1119 kB/s
35.197.23.75,443,TRUE,SEA,North America,Seattle,293 ms,646 kB/s
34.34.186.205,443,TRUE,CDG,Europe,Paris,294 ms,224 kB/s
34.123.83.237,443,TRUE,ORD,North America,Chicago,245 ms,224 kB/s
34.163.89.60,2053,TRUE,CDG,Europe,Paris,300 ms,109 kB/s
154.17.21.134,18446,TRUE,LAX,North America,Los Angeles,161 ms,6528 kB/s
154.17.19.203,32826,TRUE,LAX,North America,Los Angeles,171 ms,6494 kB/s
154.17.4.191,35378,TRUE,LAX,North America,Los Angeles,187 ms,6350 kB/s
154.17.26.175,8443,TRUE,LAX,North America,Los Angeles,175 ms,5889 kB/s
65.75.193.21,37813,TRUE,SJC,North America,San Jose,182 ms,1369 kB/s
4.255.56.138,443,TRUE,IAD,North America,Ashburn,295 ms,4692 kB/s
20.240.254.247,8443,TRUE,ARN,Europe,Stockholm,309 ms,2914 kB/s
4.255.56.137,443,TRUE,IAD,North America,Ashburn,283 ms,515 kB/s
